meta_Age_Group,60_69,50_59,50_59,50_59,50_59,30_49,30_49,30_49,30_49,60_69,30_49,60_69,50_59,50_59,70_79,60_69,60_69,70_79,60_69,30_49,60_69,50_59,50_59,50_59,60_69,50_59,50_59,70_79,60_69,50_59,50_59,50_59,60_69,50_59,30_49
meta_Gender,F,M,M,M,F,F,F,M,M,F,F,M,M,F,F,F,M,M,F,M,M,M,M,F,F,F,F,F,F,F,M,M,F,M,F
sampleName,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10,N11,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24
limsID,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10,N11,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24
type,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX
gene.column,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
path,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/N1/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/N2/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/N3/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/N4/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/N5/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/N6/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/N7/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/N8/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/N9/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/N10/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/N11/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T1/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T2/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T3/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T4/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T5/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T6/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T7/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T8/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T9/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T10/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T11/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T12/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T13/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T14/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T15/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T16/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T17/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T18/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T19/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T20/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T21/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T22/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T23/,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/440_singleCell_scPDAC_PRJCA001063/basedata/T24/
singleCellSeuratMtCutoff,25,30,30,30,30,40,25,30,25,20,40,20,15,25,30,20,20,25,25,20,20,20,20,30,20,25,20,25,25,20,40,20,25,20,25
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
SeuratNrnaMinFeatures,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Database Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
primDataDB,chl_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
db.user,babs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
host,10.27.241.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentation Parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
title,Single-Cell RNA-seq Highlights Intra-tumoral Heterogeneity and Malignant Progression in Pancreatic Ductal Adenocarcinoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subtitle,"Junya Peng, Bao-Fa Sun, Chuan-Yuan Chen, Jia-Yi Zhou, Yu-Sheng Chen, Hao Chen, Lulu Liu, Dan Huang, Jialin Jiang,Guan-Shen Cui, Ying Yang, Wenze Wang, Dan Guo, Menghua Dai, Junchao Guo, Taiping Zhang, Quan Liao, Yi Liu,Yong-Liang Zhao, Da-Li Han, Yupei Zhao, Yun-Gui Yang and Wenming Wu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abstract,"Herein, we implemented the single-cell RNA-seq to determine the transcriptomes of over 50,000 individual pancreatic cells from 24 primary PDAC tumors and 11 normal pancreas. We detected two ductal subtypes representing nonmalignant and malignant ductal cells in PDAC. The malignant cells show high CNV and heterogeneity within and between tumors, in which specific proliferation and metastatic sub-malignant cells present in PDAC patients. Computational cell trajectory analysis revealed that multiple pathways and TFs dynamic expressed during the malignant, proliferation and metastasis progress. By integrating single-cell transcriptomes with bulk expression prfiles for PDAC, we established the association of malignant ductal cells and T cell signals with clinical pathological features.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReferenceTableSelection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cell Signature Selection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellSignatureDBtable,Protein Complexes, networkcategories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGEParameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameters for app display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
defaultSplit,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
